[
 "岩切", "stationNameK" : "イワキリ", "stationNameR" : "iwakiri", "lineCd" 
 "幌平橋", "stationNameK" : "ホロヒラバシ", "stationNameR" : "horohirabashi", "lineCd" 
 "中の島", "stationNameK" : "ナカノシマ", "stationNameR" : "nakanoshima", "lineCd" 
 "平岸", "stationNameK" : "ヒラギシ", "stationNameR" : "hiragishi", "lineCd" 
 "南平岸", "stationNameK" : "ミナミヒラギシ", "stationNameR" : "minamihiragishi", "lineCd" 
 "澄川", "stationNameK" : "スミカワ", "stationNameR" : "sumikawa", "lineCd" 
 "自衛隊前", "stationNameK" : "ジエイタイマエ", "stationNameR" : "jieitaimae", "lineCd" 
 "真駒内", "stationNameK" : "マコマナイ", "stationNameR" : "makomanai", "lineCd" 
 "栄町", "stationNameK" : "サカエマチ", "stationNameR" : "sakaemachi", "lineCd" 
 "新道東", "stationNameK" : "シンドウヒガシ", "stationNameR" : "shinndouhigashi", "lineCd" 
 "元町", "stationNameK" : "モトマチ", "stationNameR" : "motomachi", "lineCd" 
 "環状通東", "stationNameK" : "カンジョウドオリヒガシ", "stationNameR" : "kannjoudoorihigashi", "lineCd" 
 "東区役所前", "stationNameK" : "ヒガシクヤクショマエ", "stationNameR" : "higashikuyakushomae", "lineCd" 
 "北１３条東", "stationNameK" : "キタジュウサンジョウヒガシ", "stationNameR" : "kitajuusannjouhigashi", "lineCd" 
 "さっぽろ", "stationNameK" : "サッポロ", "stationNameR" : "sapporo", "lineCd" 
 "大通", "stationNameK" : "オオドオリ", "stationNameR" : "oodoori", "lineCd" 
 "豊水すすきの", "stationNameK" : "ホウスイススキノ", "stationNameR" : "housuisusukino", "lineCd" 
 "学園前", "stationNameK" : "ガクエンマエ", "stationNameR" : "gakuennmae", "lineCd" 
 "豊平公園", "stationNameK" : "トヨヒラコウエン", "stationNameR" : "toyohirakouenn", "lineCd" 
 "美園", "stationNameK" : "ミソノ", "stationNameR" : "misono", "lineCd" 
 "月寒中央", "stationNameK" : "ツキサムチュウオウ", "stationNameR" : "tsukisamuchuuou", "lineCd" 
 "福住", "stationNameK" : "フクズミ", "stationNameR" : "fukuzumi", "lineCd" 
 "西４丁目", "stationNameK" : "ニシヨンチョウメ", "stationNameR" : "nishiyonnchoume", "lineCd" 
 "西８丁目", "stationNameK" : "ニシハッチョウメ", "stationNameR" : "nishihacchoume", "lineCd" 
 "中央区役所前", "stationNameK" : "チュウオウクヤクショマエ", "stationNameR" : "chuuoukuyakushomae", "lineCd" 
 "西１５丁目", "stationNameK" : "ニシジュウゴチョウメ", "stationNameR" : "nishijuugochoume", "lineCd" 
 "西線６条", "stationNameK" : "ニッセンロクジョウ", "stationNameR" : "nissennrokujou", "lineCd" 
 "西線９条旭山公園通", "stationNameK" : "ニッセンクジョウアサヒヤマコウエンドオリ", "stationNameR" : "nissennkujouasahiyamakouenndoori", "lineCd" 
 "西線１１条", "stationNameK" : "ニッセンジュウイチジョウ", "stationNameR" : "nissennjuuichijou", "lineCd" 
 "西線１４条", "stationNameK" : "ニッセンジュウヨジョウ", "stationNameR" : "nissennjuuyojou", "lineCd" 
 "西線１６条", "stationNameK" : "ニッセンジュウロクジョウ", "stationNameR" : "nissennjuurokujou", "lineCd" 
 "ロープウェイ入口", "stationNameK" : "ロープウェイイリグチ", "stationNameR" : "ro-puweiiriguchi", "lineCd" 
 "電車事業所前", "stationNameK" : "デンシャジギョウショマエ", "stationNameR" : "dennshajigyoushomae", "lineCd" 
 "中央図書館前", "stationNameK" : "チュウオウトショカンマエ", "stationNameR" : "chuuoutoshokannmae", "lineCd" 
 "石山通", "stationNameK" : "イシヤマドオリ", "stationNameR" : "ishiyamadoori", "lineCd" 
 "東屯田通", "stationNameK" : "ヒガシトンデンドオリ", "stationNameR" : "higashitonndenndoori", "lineCd" 
 "幌南小学校前", "stationNameK" : "コウナンショウガッコウマエ", "stationNameR" : "kounannshougakkoumae", "lineCd" 
 "山鼻１９条", "stationNameK" : "ヤマハナジュウクジョウ", "stationNameR" : "yamahanajuukujou", "lineCd" 
 "静修学園前", "stationNameK" : "セイシュウガクエンマエ", "stationNameR" : "seishuugakuennmae", "lineCd" 
 "行啓通", "stationNameK" : "ギョウケイドオリ", "stationNameR" : "gyoukeidoori", "lineCd" 
 "中島公園通", "stationNameK" : "ナカジマコウエンドオリ", "stationNameR" : "nakajimakouenndoori", "lineCd" 
 "山鼻９条", "stationNameK" : "ヤマハナクジョウ", "stationNameR" : "yamahanakujou", "lineCd" 
 "東本願寺前", "stationNameK" : "ヒガシホンガンジマエ", "stationNameR" : "higashihonngannjimae", "lineCd" 
 "資生館小学校前", "stationNameK" : "シセイカンショウガッコウマエ", "stationNameR" : "shiseikannshougakkoumae", "lineCd" 
 "すすきの", "stationNameK" : "ススキノ", "stationNameR" : "susukino", "lineCd" 
 "狸小路", "stationNameK" : "タヌキコウジ", "stationNameR" : "Tanukikoji", "lineCd" 
 "湯の川", "stationNameK" : "ユノカワ", "stationNameR" : "yunokawa", "lineCd" 
 "湯の川温泉", "stationNameK" : "ユノカワオンセン", "stationNameR" : "yunokawaonnsenn", "lineCd" 
 "函館アリーナ前", "stationNameK" : "ハコダテアリーナマエ", "stationNameR" : "hakodate-arena-mae", "lineCd" 
 "駒場車庫前", "stationNameK" : "コマバシャコマエ", "stationNameR" : "komabashakomae", "lineCd" 
 "競馬場前", "stationNameK" : "ケイバジョウマエ", "stationNameR" : "keibajoumae", "lineCd" 
 "深堀町", "stationNameK" : "フカボリチョウ", "stationNameR" : "fukaborichou", "lineCd" 
 "柏木町", "stationNameK" : "カシワギチョウ", "stationNameR" : "kashiwagichou", "lineCd" 
 "杉並町", "stationNameK" : "スギナミチョウ", "stationNameR" : "suginamichou", "lineCd" 
 "五稜郭公園前", "stationNameK" : "ゴリョウカクコウエンマエ", "stationNameR" : "goryoukakukouennmae", "lineCd" 
 "中央病院前", "stationNameK" : "チュウオウビョウインマエ", "stationNameR" : "chuuoubyouinnmae", "lineCd" 
 "千代台", "stationNameK" : "チヨガダイ", "stationNameR" : "chiyogadai", "lineCd" 
 "堀川町", "stationNameK" : "ホリカワチョウ", "stationNameR" : "horikawachou", "lineCd" 
 "昭和橋", "stationNameK" : "ショウワバシ", "stationNameR" : "shouwabashi", "lineCd" 
 "千歳町", "stationNameK" : "チトセチョウ", "stationNameR" : "chitosechou", "lineCd" 
 "新川町", "stationNameK" : "シンカワチョウ", "stationNameR" : "shinnkawachou", "lineCd" 
 "松風町", "stationNameK" : "マツカゼチョウ", "stationNameR" : "matsukazechou", "lineCd" 
 "函館駅前", "stationNameK" : "ハコダテエキマエ", "stationNameR" : "hakodateekimae", "lineCd" 
 "市役所前", "stationNameK" : "シヤクショマエ", "stationNameR" : "shiyakushomae", "lineCd" 
 "魚市場通", "stationNameK" : "ウオイチバドオリ", "stationNameR" : "uoichibadoori", "lineCd" 
 "十字街", "stationNameK" : "ジュウジガイ", "stationNameR" : "juujigai", "lineCd" 
 "宝来町", "stationNameK" : "ホウライチョウ", "stationNameR" : "houraichou", "lineCd" 
 "青柳町", "stationNameK" : "アオヤギチョウ", "stationNameR" : "aoyagichou", "lineCd" 
 "谷地頭", "stationNameK" : "ヤチガシラ", "stationNameR" : "yachigashira", "lineCd" 
 "湯の川", "stationNameK" : "ユノカワ", "stationNameR" : "yunokawa", "lineCd" 
 "湯の川温泉", "stationNameK" : "ユノカワオンセン", "stationNameR" : "yunokawaonnsenn", "lineCd" 
 "函館アリーナ前", "stationNameK" : "ハコダテアリーナマエ", "stationNameR" : "hakodate-arena-mae", "lineCd" 
 "駒場車庫前", "stationNameK" : "コマバシャコマエ", "stationNameR" : "komabashakomae", "lineCd" 
 "競馬場前", "stationNameK" : "ケイバジョウマエ", "stationNameR" : "keibajoumae", "lineCd" 
 "深堀町", "stationNameK" : "フカボリチョウ", "stationNameR" : "fukaborichou", "lineCd" 
 "柏木町", "stationNameK" : "カシワギチョウ", "stationNameR" : "kashiwagichou", "lineCd" 
 "杉並町", "stationNameK" : "スギナミチョウ", "stationNameR" : "suginamichou", "lineCd" 
 "五稜郭公園前", "stationNameK" : "ゴリョウカクコウエンマエ", "stationNameR" : "goryoukakukouennmae", "lineCd" 
 "中央病院前", "stationNameK" : "チュウオウビョウインマエ", "stationNameR" : "chuuoubyouinnmae", "lineCd" 
 "千代台", "stationNameK" : "チヨガダイ", "stationNameR" : "chiyogadai", "lineCd" 
 "堀川町", "stationNameK" : "ホリカワチョウ", "stationNameR" : "horikawachou", "lineCd" 
 "昭和橋", "stationNameK" : "ショウワバシ", "stationNameR" : "shouwabashi", "lineCd" 
 "千歳町", "stationNameK" : "チトセチョウ", "stationNameR" : "chitosechou", "lineCd" 
 "新川町", "stationNameK" : "シンカワチョウ", "stationNameR" : "shinnkawachou", "lineCd" 
 "松風町", "stationNameK" : "マツカゼチョウ", "stationNameR" : "matsukazechou", "lineCd" 
 "函館駅前", "stationNameK" : "ハコダテエキマエ", "stationNameR" : "hakodateekimae", "lineCd" 
 "市役所前", "stationNameK" : "シヤクショマエ", "stationNameR" : "shiyakushomae", "lineCd" 
 "魚市場通", "stationNameK" : "ウオイチバドオリ", "stationNameR" : "uoichibadoori", "lineCd" 
 "十字街", "stationNameK" : "ジュウジガイ", "stationNameR" : "juujigai", "lineCd" 
 "末広町", "stationNameK" : "スエヒロチョウ", "stationNameR" : "suehirochou", "lineCd" 
 "大町", "stationNameK" : "オオマチ", "stationNameR" : "oomachi", "lineCd" 
 "函館どつく前", "stationNameK" : "ハコダテドツクマエ", "stationNameR" : "hakodatedotsukumae", "lineCd" 
 "池田", "stationNameK" : "イケダ", "stationNameR" : "ikeda", "lineCd" 
 "様舞", "stationNameK" : "サママイ", "stationNameR" : "samamai", "lineCd" 
 "高島", "stationNameK" : "タカシマ", "stationNameR" : "takashima", "lineCd" 
 "大森", "stationNameK" : "オオモリ", "stationNameR" : "omori", "lineCd" 
 "勇足", "stationNameK" : "ユウタリ", "stationNameR" : "yuutari", "lineCd" 
 "南本別", "stationNameK" : "ミナミホンベツ", "stationNameR" : "minami-hombetsu", "lineCd" 
 "岡女堂", "stationNameK" : "オカメドウ", "stationNameR" : "okamedo", "lineCd" 
 "本別", "stationNameK" : "ホンベツ", "stationNameR" : "honnbetsu", "lineCd" 
 "仙美里", "stationNameK" : "センビリ", "stationNameR" : "sennbiri", "lineCd" 
 "足寄", "stationNameK" : "アショロ", "stationNameR" : "ashoro", "lineCd" 
 "愛冠", "stationNameK" : "アイカップ", "stationNameR" : "aikappu", "lineCd" 
 "西一線", "stationNameK" : "ニシイッセン", "stationNameR" : "nishi-issen", "lineCd" 
 "塩幌", "stationNameK" : "シオホロ", "stationNameR" : "shiohoro", "lineCd" 
 "上利別", "stationNameK" : "カミトシベツ", "stationNameR" : "kamitoshibetsu", "lineCd" 
 "笹森", "stationNameK" : "ササモリ", "stationNameR" : "sasamori", "lineCd" 
 "大誉地", "stationNameK" : "オヨチ", "stationNameR" : "oyochi", "lineCd" 
 "薫別", "stationNameK" : "クンベツ", "stationNameR" : "kumbetsu", "lineCd" 
 "陸別", "stationNameK" : "リクベツ", "stationNameR" : "rikubetsu", "lineCd" 
 "分線", "stationNameK" : "ブンセン", "stationNameR" : "bunnsenn", "lineCd" 
 "川上", "stationNameK" : "カワカミ", "stationNameR" : "kawakami", "lineCd" 
 "小利別", "stationNameK" : "ショウトシベツ", "stationNameR" : "shoutoshibetsu", "lineCd" 
 "置戸", "stationNameK" : "オケト", "stationNameR" : "oketo", "lineCd" 
 "豊住", "stationNameK" : "トヨズミ", "stationNameR" : "toyozumi", "lineCd" 
 "境野", "stationNameK" : "サカイノ", "stationNameR" : "sakaino", "lineCd" 
 "西訓子府", "stationNameK" : "ニシクンネップ", "stationNameR" : "nishi-kunneppu", "lineCd" 
 "西富", "stationNameK" : "ニシトミ", "stationNameR" : "nishitomi", "lineCd" 
 "訓子府", "stationNameK" : "クンネップ", "stationNameR" : "kunnneppu", "lineCd" 
 "穂波", "stationNameK" : "ホナミ", "stationNameR" : "honami", "lineCd" 
 "日ノ出", "stationNameK" : "ヒノデ", "stationNameR" : "hinode", "lineCd" 
 "広郷", "stationNameK" : "ヒロサト", "stationNameR" : "hirosato", "lineCd" 
 "上常呂", "stationNameK" : "カミトコロ", "stationNameR" : "kamitokoro", "lineCd" 
 "北光社", "stationNameK" : "ホッコウシャ", "stationNameR" : "hokkosha", "lineCd" 
 "北見", "stationNameK" : "キタミ", "stationNameR" : "kitami", "lineCd" 
 "津軽五所川原", "stationNameK" : "ツガルゴショガワラ", "stationNameR" : "tsugarugoshogawara", "lineCd" 
 "十川", "stationNameK" : "トガワ", "stationNameR" : "togawa", "lineCd" 
 "五農校前", "stationNameK" : "ゴノウコウマエ", "stationNameR" : "gonoukoumae", "lineCd" 
 "津軽飯詰", "stationNameK" : "ツガルイイヅメ", "stationNameR" : "tsugaruiidume", "lineCd" 
 "毘沙門", "stationNameK" : "ビシャモン", "stationNameR" : "bishamonn", "lineCd" 
 "嘉瀬", "stationNameK" : "カセ", "stationNameR" : "kase", "lineCd" 
 "金木", "stationNameK" : "カナギ", "stationNameR" : "kanagi", "lineCd" 
 "芦野公園", "stationNameK" : "アシノコウエン", "stationNameR" : "ashinokouenn", "lineCd" 
 "川倉", "stationNameK" : "カワクラ", "stationNameR" : "kawakura", "lineCd" 
 "大沢内", "stationNameK" : "オオザワナイ", "stationNameR" : "oozawanai", "lineCd" 
 "深郷田", "stationNameK" : "フコウダ", "stationNameR" : "fukouda", "lineCd" 
 "津軽中里", "stationNameK" : "ツガルナカサト", "stationNameR" : "tsugarunakasato", "lineCd" 
 "弘前", "stationNameK" : "ヒロサキ", "stationNameR" : "hirosaki", "lineCd" 
 "弘前東高前", "stationNameK" : "ヒロサキヒガシコウマエ", "stationNameR" : "hirosakihigashikoumae", "lineCd" 
 "運動公園前", "stationNameK" : "ウンドウコウエンマエ", "stationNameR" : "unndoukouennmae", "lineCd" 
 "新里", "stationNameK" : "ニサト", "stationNameR" : "nisato", "lineCd" 
 "館田", "stationNameK" : "タチタ", "stationNameR" : "tachita", "lineCd" 
 "平賀", "stationNameK" : "ヒラカ", "stationNameR" : "hiraka", "lineCd" 
 "柏農高校前", "stationNameK" : "ハクノウコウコウマエ", "stationNameR" : "hakunoukoukoumae", "lineCd" 
 "津軽尾上", "stationNameK" : "ツガルオノエ", "stationNameR" : "tsugaruonoe", "lineCd" 
 "尾上高校前", "stationNameK" : "オノエコウコウマエ", "stationNameR" : "onoekoukoumae", "lineCd" 
 "田んぼアート", "stationNameK" : "タンボアート", "stationNameR" : "TAMBOATO", "lineCd" 
 "田舎館", "stationNameK" : "イナカダテ", "stationNameR" : "inakadate", "lineCd" 
 "境松", "stationNameK" : "サカイマツ", "stationNameR" : "sakaimatsu", "lineCd" 
 "黒石", "stationNameK" : "クロイシ", "stationNameR" : "kuroishi", "lineCd" 
 "大鰐", "stationNameK" : "オオワニ", "stationNameR" : "oowani", "lineCd" 
 "宿川原", "stationNameK" : "シュクガワラ", "stationNameR" : "shukugawara", "lineCd" 
 "鯖石", "stationNameK" : "サバイシ", "stationNameR" : "sabaishi", "lineCd" 
 "石川プール前", "stationNameK" : "イシカワプールマエ", "stationNameR" : "ishikawapu-rumae", "lineCd" 
 "石川", "stationNameK" : "イシカワ", "stationNameR" : "ishikawa", "lineCd" 
 "義塾高校前", "stationNameK" : "ギジュクコウコウマエ", "stationNameR" : "gijukukoukoumae", "lineCd" 
 "津軽大沢", "stationNameK" : "ツガルオオサワ", "stationNameR" : "tsugaruoosawa", "lineCd" 
 "松木平", "stationNameK" : "マツキタイ", "stationNameR" : "matsukitai", "lineCd" 
 "小栗山", "stationNameK" : "コグリヤマ", "stationNameR" : "koguriyama", "lineCd" 
 "千年", "stationNameK" : "チトセ", "stationNameR" : "chitose", "lineCd" 
 "聖愛中高前", "stationNameK" : "セイアイチュウコウマエ", "stationNameR" : "seiai chuko-mae", "lineCd" 
 "弘前学院大前", "stationNameK" : "ヒロサキガクインダイマエ", "stationNameR" : "hirosaki gakuin-dai mae", "lineCd" 
 "弘高下", "stationNameK" : "ヒロコウシタ", "stationNameR" : "hirokoushita", "lineCd" 
 "中央弘前", "stationNameK" : "チュウオウヒロサキ", "stationNameR" : "chuuouhirosaki", "lineCd" 
 "三沢", "stationNameK" : "ミサワ", "stationNameR" : "misawa", "lineCd" 
 "大曲", "stationNameK" : "オオマガリ", "stationNameR" : "oomagari", "lineCd" 
 "柳沢", "stationNameK" : "ヤナギサワ", "stationNameR" : "yanagisawa", "lineCd" 
 "七百", "stationNameK" : "シチヒャク", "stationNameR" : "shichihyaku", "lineCd" 
 "古里", "stationNameK" : "フルサト", "stationNameR" : "furusato", "lineCd" 
 "三農校前", "stationNameK" : "サンノウコウマエ", "stationNameR" : "sannnoukoumae", "lineCd" 
 "高清水", "stationNameK" : "タカシズ", "stationNameR" : "takashizu", "lineCd" 
 "北里大学前", "stationNameK" : "キタサトダイガクマエ", "stationNameR" : "kitasatodaigakumae", "lineCd" 
 "工業高校前", "stationNameK" : "コウギョウコウコウマエ", "stationNameR" : "kougyoukoukoumae", "lineCd" 
 "ひがし野団地", "stationNameK" : "ヒガシノダンチ", "stationNameR" : "higashinodannchi", "lineCd" 
 "十和田市", "stationNameK" : "トワダシ", "stationNameR" : "towadashi", "lineCd" 
 "盛岡", "stationNameK" : "モリオカ", "stationNameR" : "morioka", "lineCd" 
 "青山", "stationNameK" : "アオヤマ", "stationNameR" : "aoyama", "lineCd" 
 "厨川", "stationNameK" : "クリヤガワ", "stationNameR" : "kuriyagawa", "lineCd" 
 "巣子", "stationNameK" : "スゴ", "stationNameR" : "sugo", "lineCd" 
 "滝沢", "stationNameK" : "タキザワ", "stationNameR" : "takizawa", "lineCd" 
 "渋民", "stationNameK" : "シブタミ", "stationNameR" : "shibutami", "lineCd" 
 "好摩", "stationNameK" : "コウマ", "stationNameR" : "kouma", "lineCd" 
 "岩手川口", "stationNameK" : "イワテカワグチ", "stationNameR" : "iwatekawaguchi", "lineCd" 
 "いわて沼宮内", "stationNameK" : "イワテヌマクナイ", "stationNameR" : "iwatenumakunai", "lineCd" 
 "御堂", "stationNameK" : "ミドウ", "stationNameR" : "midou", "lineCd" 
